,Date,StartTime,Wind..mph.,Location_Treatment,PatchID,PointID,Species,Distance,Effort_Point,Effort_Treatment,Effort_Patch
240,8/28/2024,7:17,3,Garden City_Urban,GC1,GC1.2,Eurasian Collared Dove,248,2,242,6
241,4/4/2024,7:58,2,Garden City_Urban,GC10,GC10.2,Eurasian Collared Dove,13.2,2,242,8
242,4/4/2024,7:58,2,Garden City_Urban,GC10,GC10.2,Eurasian Collared Dove,19.4,2,242,8
243,4/4/2024,7:42,2,Garden City_Urban,GC10,GC10.1,Eurasian Collared Dove,20.7,2,242,8
244,4/4/2024,7:58,2,Garden City_Urban,GC10,GC10.2,Eurasian Collared Dove,21.9,2,242,8
245,4/4/2024,7:42,2,Garden City_Urban,GC10,GC10.1,Eurasian Collared Dove,23.2,2,242,8
246,8/30/2024,7:30,1,Garden City_Urban,GC10,GC10.1,Eurasian Collared Dove,29.5,2,242,8
247,8/30/2024,7:30,1,Garden City_Urban,GC10,GC10.1,Eurasian Collared Dove,40,2,242,8
248,8/30/2024,7:41,1,Garden City_Urban,GC10,GC10.2,Eurasian Collared Dove,139.1,2,242,8
249,4/4/2024,8:11,2,Garden City_Urban,GC11,GC11.1,Eurasian Collared Dove,8.1,2,242,10
250,8/29/2024,7:05,1,Garden City_Urban,GC11,GC11.1,Eurasian Collared Dove,12.1,2,242,10
251,4/4/2024,8:29,2,Garden City_Urban,GC11,GC11.2,Eurasian Collared Dove,13.6,2,242,10
252,8/29/2024,7:05,1,Garden City_Urban,GC11,GC11.1,Eurasian Collared Dove,15.2,2,242,10
253,8/30/2024,7:53,1,Garden City_Urban,GC11,GC11.2,Eurasian Collared Dove,23.4,2,242,10
254,8/29/2024,7:05,1,Garden City_Urban,GC11,GC11.1,Eurasian Collared Dove,35.7,2,242,10
255,8/29/2024,7:05,1,Garden City_Urban,GC11,GC11.1,Eurasian Collared Dove,55.9,2,242,10
256,8/30/2024,7:53,1,Garden City_Urban,GC11,GC11.2,Eurasian Collared Dove,81.1,2,242,10
257,8/29/2024,7:05,1,Garden City_Urban,GC11,GC11.1,Eurasian Collared Dove,82.5,2,242,10
258,8/30/2024,7:53,1,Garden City_Urban,GC11,GC11.2,Eurasian Collared Dove,104.5,2,242,10
259,4/4/2024,8:45,2,Garden City_Urban,GC12,GC12.2,Eurasian Collared Dove,11,2,242,11
260,4/4/2024,8:45,2,Garden City_Urban,GC12,GC12.2,Eurasian Collared Dove,26.1,2,242,11
261,8/2/2024,7:48,1,Garden City_Urban,GC12,GC12.1,Eurasian Collared Dove,27,1,242,11
262,4/4/2024,8:55,2,Garden City_Urban,GC12,GC12.2,Eurasian Collared Dove,30.9,2,242,11
263,8/2/2024,7:48,1,Garden City_Urban,GC12,GC12.1,Eurasian Collared Dove,54,1,242,11
264,8/29/2024,8:53,1,Garden City_Urban,GC12,GC12.2,Eurasian Collared Dove,73.5,2,242,11
265,8/2/2024,7:48,1,Garden City_Urban,GC12,GC12.1,Eurasian Collared Dove,74,1,242,11
266,8/2/2024,7:48,1,Garden City_Urban,GC12,GC12.1,Eurasian Collared Dove,76,1,242,11
267,8/29/2024,8:53,1,Garden City_Urban,GC12,GC12.2,Eurasian Collared Dove,83.3,2,242,11
268,8/2/2024,7:48,1,Garden City_Urban,GC12,GC12.1,Eurasian Collared Dove,91,1,242,11
269,8/29/2024,8:53,1,Garden City_Urban,GC12,GC12.2,Eurasian Collared Dove,94,2,242,11
270,8/15/2024,8:40,1,Garden City_Urban,GC13,GC13.3,Eurasian Collared Dove,20,2,242,16
271,8/15/2024,8:40,1,Garden City_Urban,GC13,GC13.3,Eurasian Collared Dove,20,2,242,16
272,8/15/2024,8:40,1,Garden City_Urban,GC13,GC13.3,Eurasian Collared Dove,23,2,242,16
273,8/15/2024,8:28,1,Garden City_Urban,GC13,GC13.2,Eurasian Collared Dove,25,2,242,16
274,8/15/2024,8:40,1,Garden City_Urban,GC13,GC13.3,Eurasian Collared Dove,31,2,242,16
275,8/15/2024,8:40,1,Garden City_Urban,GC13,GC13.3,Eurasian Collared Dove,35,2,242,16
276,8/15/2024,8:40,1,Garden City_Urban,GC13,GC13.3,Eurasian Collared Dove,35,2,242,16
277,8/15/2024,8:51,1,Garden City_Urban,GC13,GC13.1,Eurasian Collared Dove,55,2,242,16
278,8/15/2024,8:28,1,Garden City_Urban,GC13,GC13.2,Eurasian Collared Dove,76,2,242,16
279,8/15/2024,8:51,1,Garden City_Urban,GC13,GC13.1,Eurasian Collared Dove,80,2,242,16
280,4/3/2024,8:37,2,Garden City_Urban,GC14,GC14.2,NA,NA,2,242,10
281,4/3/2024,8:49,2,Garden City_Urban,GC14,GC14.1,Eurasian Collared Dove,15,2,242,10
282,8/29/2024,7:27,1,Garden City_Urban,GC14,GC14.1,Eurasian Collared Dove,17.3,2,242,10
283,8/29/2024,7:27,1,Garden City_Urban,GC14,GC14.1,Eurasian Collared Dove,29.5,2,242,10
284,4/3/2024,8:49,2,Garden City_Urban,GC14,GC14.1,Eurasian Collared Dove,32,2,242,10
285,4/3/2024,8:49,2,Garden City_Urban,GC14,GC14.1,Eurasian Collared Dove,36.1,2,242,10
286,8/29/2024,7:46,1,Garden City_Urban,GC14,GC14.2,Eurasian Collared Dove,83.2,2,242,10
287,8/29/2024,7:27,1,Garden City_Urban,GC14,GC14.1,Eurasian Collared Dove,83.3,2,242,10
288,8/29/2024,7:27,1,Garden City_Urban,GC14,GC14.1,Eurasian Collared Dove,92.8,2,242,10
289,8/29/2024,7:27,1,Garden City_Urban,GC14,GC14.1,Eurasian Collared Dove,108.6,2,242,10
290,4/3/2024,9:01,2,Garden City_Urban,GC15,GC15.1,NA,NA,2,242,4
291,4/3/2024,9:21,2,Garden City_Urban,GC15,GC15.2,NA,NA,2,242,4
292,8/26/2024,8:59,1,Garden City_Urban,GC15,GC15.2,Eurasian Collared Dove,56.6,2,242,4
293,8/29/2024,8:32,1,Garden City_Urban,GC15,GC15.1,Eurasian Collared Dove,125,2,242,4
294,4/3/2024,9:45,2,Garden City_Urban,GC16,GC16.2,Eurasian Collared Dove,17.6,3,242,17
295,4/3/2024,9:45,2,Garden City_Urban,GC16,GC16.2,Eurasian Collared Dove,20.1,3,242,17
296,4/3/2024,9:56,2,Garden City_Urban,GC16,GC16.1,Eurasian Collared Dove,30.5,3,242,17
297,8/2/2024,6:59,1,Garden City_Urban,GC16,GC16.1,Eurasian Collared Dove,32,3,242,17
298,8/2/2024,6:59,1,Garden City_Urban,GC16,GC16.1,Eurasian Collared Dove,36,3,242,17
299,8/26/2024,8:35,1,Garden City_Urban,GC16,GC16.2,Eurasian Collared Dove,36.7,3,242,17
300,8/2/2024,7:08,1,Garden City_Urban,GC16,GC16.2,Eurasian Collared Dove,42,3,242,17
301,8/2/2024,6:59,1,Garden City_Urban,GC16,GC16.1,Eurasian Collared Dove,43,3,242,17
302,8/2/2024,6:59,1,Garden City_Urban,GC16,GC16.1,Eurasian Collared Dove,54,3,242,17
303,8/2/2024,6:59,1,Garden City_Urban,GC16,GC16.1,Eurasian Collared Dove,56,3,242,17
304,8/2/2024,7:08,1,Garden City_Urban,GC16,GC16.2,Eurasian Collared Dove,70,3,242,17
305,8/2/2024,6:59,1,Garden City_Urban,GC16,GC16.1,Eurasian Collared Dove,76,3,242,17
306,8/2/2024,6:59,1,Garden City_Urban,GC16,GC16.1,Eurasian Collared Dove,86,3,242,17
307,8/2/2024,6:59,1,Garden City_Urban,GC16,GC16.1,Eurasian Collared Dove,102,3,242,17
308,8/26/2024,8:35,1,Garden City_Urban,GC16,GC16.2,Eurasian Collared Dove,127,3,242,17
309,8/26/2024,8:24,1,Garden City_Urban,GC16,GC16.1,Eurasian Collared Dove,153,3,242,17
310,8/26/2024,8:24,1,Garden City_Urban,GC16,GC16.1,Eurasian Collared Dove,167.8,3,242,17
311,8/14/2024,8:37,1,Garden City_Urban,GC17,GC17.1,Eurasian Collared Dove,14,2,242,7
312,8/14/2024,8:37,1,Garden City_Urban,GC17,GC17.1,Eurasian Collared Dove,22,2,242,7
313,8/14/2024,8:23,1,Garden City_Urban,GC17,GC17.2,Eurasian Collared Dove,27,2,242,7
314,8/14/2024,8:37,1,Garden City_Urban,GC17,GC17.1,Eurasian Collared Dove,27,2,242,7
315,8/14/2024,8:23,1,Garden City_Urban,GC17,GC17.2,Eurasian Collared Dove,34,2,242,7
316,8/14/2024,8:48,1,Garden City_Urban,GC18,GC18.1,Eurasian Collared Dove,19,2,242,15
317,8/14/2024,8:55,1,Garden City_Urban,GC18,GC18.2,Eurasian Collared Dove,28,3,242,15
318,8/14/2024,8:48,1,Garden City_Urban,GC18,GC18.1,Eurasian Collared Dove,30,2,242,15
319,8/14/2024,8:48,1,Garden City_Urban,GC18,GC18.1,Eurasian Collared Dove,32,2,242,15
320,8/26/2024,7:27,1,Garden City_Urban,GC18,GC18.2,Eurasian Collared Dove,34,3,242,15
321,8/14/2024,8:55,1,Garden City_Urban,GC18,GC18.2,Eurasian Collared Dove,39,3,242,15
322,8/14/2024,8:48,1,Garden City_Urban,GC18,GC18.1,Eurasian Collared Dove,43,2,242,15
323,8/14/2024,8:55,1,Garden City_Urban,GC18,GC18.2,Eurasian Collared Dove,47,3,242,15
324,8/26/2024,7:27,1,Garden City_Urban,GC18,GC18.2,Eurasian Collared Dove,47,3,242,15
325,8/14/2024,8:55,1,Garden City_Urban,GC18,GC18.2,Eurasian Collared Dove,49,3,242,15
326,4/2/2024,7:56,3,Garden City_Urban,GC19,GC19.2,Eurasian Collared Dove,16.8,2,242,13
327,8/26/2024,7:41,0,Garden City_Urban,GC19,GC19.1,Eurasian Collared Dove,17,2,242,13
328,8/26/2024,7:55,0,Garden City_Urban,GC19,GC19.2,Eurasian Collared Dove,24,2,242,13
329,8/26/2024,7:41,0,Garden City_Urban,GC19,GC19.1,Eurasian Collared Dove,30,2,242,13
330,8/26/2024,7:41,0,Garden City_Urban,GC19,GC19.1,Eurasian Collared Dove,37,2,242,13
331,8/26/2024,7:41,0,Garden City_Urban,GC19,GC19.1,Eurasian Collared Dove,46,2,242,13
332,4/2/2024,8:08,2,Garden City_Urban,GC19,GC19.3,Eurasian Collared Dove,46.5,2,242,13
333,4/2/2024,7:56,3,Garden City_Urban,GC19,GC19.2,Eurasian Collared Dove,59.4,2,242,13
334,4/2/2024,8:08,2,Garden City_Urban,GC19,GC19.3,Eurasian Collared Dove,60.8,2,242,13
335,4/2/2024,8:08,2,Garden City_Urban,GC19,GC19.3,Eurasian Collared Dove,74.9,2,242,13
336,8/26/2024,8:05,1,Garden City_Urban,GC19,GC19.3,Eurasian Collared Dove,95,2,242,13
337,4/5/2024,9:26,4,Garden City_Urban,GC2,GC2.1,NA,NA,1,242,3
338,4/5/2024,9:04,4,Garden City_Urban,GC2,GC2.2,Eurasian Collared Dove,35.4,2,242,3
339,8/15/2024,8:57,1,Garden City_Urban,GC2,GC2.2,Eurasian Collared Dove,39,2,242,3
340,4/3/2024,7:59,2,Garden City_Urban,GC20,GC20.1,Eurasian Collared Dove,13.6,2,242,18
341,4/3/2024,8:25,2,Garden City_Urban,GC20,GC20.2,Eurasian Collared Dove,22.6,2,242,18
342,8/29/2024,8:10,1,Garden City_Urban,GC20,GC20.1,Eurasian Collared Dove,23.3,2,242,18
343,8/26/2024,7:54,1,Garden City_Urban,GC20,GC20.3,Eurasian Collared Dove,33.4,2,242,18
344,8/29/2024,8:10,1,Garden City_Urban,GC20,GC20.1,Eurasian Collared Dove,37.9,2,242,18
345,4/3/2024,8:13,2,Garden City_Urban,GC20,GC20.3,Eurasian Collared Dove,41.1,2,242,18
346,4/3/2024,8:25,2,Garden City_Urban,GC20,GC20.2,Eurasian Collared Dove,42.1,2,242,18
347,8/26/2024,7:37,2,Garden City_Urban,GC20,GC20.2,Eurasian Collared Dove,43,2,242,18
348,8/26/2024,7:54,1,Garden City_Urban,GC20,GC20.3,Eurasian Collared Dove,49.8,2,242,18
349,8/26/2024,7:54,1,Garden City_Urban,GC20,GC20.3,Eurasian Collared Dove,50,2,242,18
350,8/26/2024,7:54,1,Garden City_Urban,GC20,GC20.3,Eurasian Collared Dove,58.1,2,242,18
351,8/26/2024,7:54,1,Garden City_Urban,GC20,GC20.3,Eurasian Collared Dove,61.8,2,242,18
352,4/3/2024,8:25,2,Garden City_Urban,GC20,GC20.2,Eurasian Collared Dove,66.9,2,242,18
353,8/26/2024,7:37,2,Garden City_Urban,GC20,GC20.2,Eurasian Collared Dove,72.9,2,242,18
354,8/26/2024,7:37,2,Garden City_Urban,GC20,GC20.2,Eurasian Collared Dove,85.3,2,242,18
355,8/26/2024,7:54,1,Garden City_Urban,GC20,GC20.3,Eurasian Collared Dove,87.4,2,242,18
356,8/26/2024,7:54,1,Garden City_Urban,GC20,GC20.3,Eurasian Collared Dove,90.3,2,242,18
357,8/26/2024,7:54,1,Garden City_Urban,GC20,GC20.3,Eurasian Collared Dove,98.9,2,242,18
358,4/2/2024,11:27,4,Garden City_Urban,GC21,GC21.2,NA,NA,2,242,5
359,8/26/2024,7:23,2,Garden City_Urban,GC21,GC21.2,Eurasian Collared Dove,33.4,2,242,5
360,4/2/2024,10:15,4,Garden City_Urban,GC21,GC21.1,Eurasian Collared Dove,55.2,2,242,5
361,8/26/2024,7:23,2,Garden City_Urban,GC21,GC21.1,Eurasian Collared Dove,101.8,2,242,5
362,8/26/2024,7:23,2,Garden City_Urban,GC21,GC21.1,Eurasian Collared Dove,144.5,2,242,5
363,8/26/2024,8:15,0,Garden City_Urban,GC22,GC22.2,Eurasian Collared Dove,27,2,242,8
364,4/2/2024,8:27,2,Garden City_Urban,GC22,GC22.1,Eurasian Collared Dove,28.5,2,242,8
365,4/2/2024,8:44,3,Garden City_Urban,GC22,GC22.2,Eurasian Collared Dove,30.1,2,242,8
366,4/2/2024,8:44,3,Garden City_Urban,GC22,GC22.2,Eurasian Collared Dove,53.7,2,242,8
367,8/26/2024,8:29,1,Garden City_Urban,GC22,GC22.1,Eurasian Collared Dove,54,2,242,8
368,4/2/2024,8:27,2,Garden City_Urban,GC22,GC22.1,Eurasian Collared Dove,60.1,2,242,8
369,8/26/2024,8:29,1,Garden City_Urban,GC22,GC22.1,Eurasian Collared Dove,76,2,242,8
370,4/2/2024,8:44,3,Garden City_Urban,GC22,GC22.2,Eurasian Collared Dove,148.8,2,242,8
371,4/2/2024,8:56,3,Garden City_Urban,GC23,GC23.3,Eurasian Collared Dove,14.2,2,242,12
372,4/2/2024,9:24,3,Garden City_Urban,GC23,GC23.2,Eurasian Collared Dove,18.1,2,242,12
373,8/27/2024,7:32,1,Garden City_Urban,GC23,GC23.3,Eurasian Collared Dove,22,2,242,12
374,8/27/2024,7:49,1,Garden City_Urban,GC23,GC23.2,NA,NA,2,242,12
375,8/27/2024,8:02,1,Garden City_Urban,GC23,GC23.1,Eurasian Collared Dove,24.6,2,242,12
376,4/2/2024,8:56,3,Garden City_Urban,GC23,GC23.3,Eurasian Collared Dove,40,2,242,12
377,4/2/2024,9:32,4,Garden City_Urban,GC23,GC23.1,Eurasian Collared Dove,80.1,2,242,12
378,8/27/2024,7:32,1,Garden City_Urban,GC23,GC23.3,Eurasian Collared Dove,84,2,242,12
379,8/27/2024,8:02,1,Garden City_Urban,GC23,GC23.1,Eurasian Collared Dove,87,2,242,12
380,8/27/2024,8:02,1,Garden City_Urban,GC23,GC23.1,Mourning Dove,87,2,242,12
381,8/27/2024,8:02,1,Garden City_Urban,GC23,GC23.1,Eurasian Collared Dove,113.2,2,242,12
382,8/27/2024,7:32,1,Garden City_Urban,GC23,GC23.3,Eurasian Collared Dove,176.4,2,242,12
383,4/2/2024,9:42,4,Garden City_Urban,GC24,GC24.1,Eurasian Collared Dove,14.4,2,242,9
384,8/27/2024,7:14,1,Garden City_Urban,GC24,GC24.1,Eurasian Collared Dove,53,2,242,9
385,8/27/2024,7:01,1,Garden City_Urban,GC24,GC24.2,Eurasian Collared Dove,59.7,2,242,9
386,4/2/2024,9:57,4,Garden City_Urban,GC24,GC24.2,NA,NA,2,242,9
387,8/27/2024,7:01,1,Garden City_Urban,GC24,GC24.2,Eurasian Collared Dove,70.6,2,242,9
388,4/2/2024,9:42,4,Garden City_Urban,GC24,GC24.1,Eurasian Collared Dove,76.7,2,242,9
389,8/27/2024,7:14,1,Garden City_Urban,GC24,GC24.1,Eurasian Collared Dove,81.9,2,242,9
390,8/27/2024,7:14,1,Garden City_Urban,GC24,GC24.1,Mourning Dove,83.4,2,242,9
391,8/27/2024,7:01,1,Garden City_Urban,GC24,GC24.2,Eurasian Collared Dove,107.5,2,242,9
392,4/5/2024,8:53,4,Garden City_Urban,GC3,GC3.2,Eurasian Collared Dove,17.1,2,242,5
393,4/5/2024,8:37,4,Garden City_Urban,GC3,GC3.1,NA,NA,2,242,5
394,4/5/2024,8:53,4,Garden City_Urban,GC3,GC3.2,Eurasian Collared Dove,68.3,2,242,5
395,8/15/2024,8:45,1,Garden City_Urban,GC3,GC3.2,Eurasian Collared Dove,122,2,242,5
396,8/28/2024,7:55,1,Garden City_Urban,GC4,GC4.2,Eurasian Collared Dove,18.9,2,242,15
397,4/5/2024,8:19,4,Garden City_Urban,GC4,GC4.2,NA,NA,2,242,15
398,8/28/2024,7:55,1,Garden City_Urban,GC4,GC4.2,Eurasian Collared Dove,23,2,242,15
399,8/28/2024,7:55,1,Garden City_Urban,GC4,GC4.2,Eurasian Collared Dove,25.1,2,242,15
400,8/28/2024,7:55,1,Garden City_Urban,GC4,GC4.2,Eurasian Collared Dove,30.1,2,242,15
401,8/28/2024,7:55,1,Garden City_Urban,GC4,GC4.2,Eurasian Collared Dove,32.8,2,242,15
402,8/27/2024,8:47,1,Garden City_Urban,GC4,GC4.1,Eurasian Collared Dove,43.1,2,242,15
403,4/5/2024,7:56,4,Garden City_Urban,GC4,GC4.1,Eurasian Collared Dove,45.2,2,242,15
404,8/27/2024,8:47,1,Garden City_Urban,GC4,GC4.1,Eurasian Collared Dove,64.5,2,242,15
405,8/27/2024,8:47,1,Garden City_Urban,GC4,GC4.1,Eurasian Collared Dove,72.5,2,242,15
406,4/5/2024,8:10,4,Garden City_Urban,GC4,GC4.3,Eurasian Collared Dove,84.7,2,242,15
407,4/5/2024,8:10,4,Garden City_Urban,GC4,GC4.3,Eurasian Collared Dove,94.6,2,242,15
408,8/27/2024,8:58,1,Garden City_Urban,GC4,GC4.3,Eurasian Collared Dove,111.9,2,242,15
409,8/27/2024,8:58,1,Garden City_Urban,GC4,GC4.3,Eurasian Collared Dove,154.6,2,242,15
410,8/27/2024,8:58,1,Garden City_Urban,GC4,GC4.3,Eurasian Collared Dove,199.9,2,242,15
411,4/5/2024,10:27,4,Garden City_Urban,GC5,GC5.1,Eurasian Collared Dove,26,1,242,7
